"Team","Game.ID","CF","GF","xGF","CA","GA","xGA","TOI"
"COL","21083",34,2,1.98,27,1,1.67,47
"EDM","21083",27,1,1.67,34,2,1.98,47
"ARI","21084",20,0,0.81,33,1,2.5,43
"S.J","21084",33,1,2.5,20,0,0.81,43
"NYI","21085",25,1,1.82,25,3,1.76,42
"PHI","21085",25,3,1.76,25,1,1.82,42
"FLA","21086",30,1,2.04,33,2,2.27,55
"NYR","21086",33,2,2.27,30,1,2.04,55
"CGY","21087",26,1,1.41,30,3,1.22,43
"TOR","21087",30,3,1.22,26,1,1.41,43
"L.A","21088",32,2,1.15,33,3,2,47
"NSH","21088",33,3,2,32,2,1.15,47
"BUF","21089",26,3,1.73,35,2,2.1,50
"CAR","21089",35,2,2.1,26,3,1.73,50
"CBJ","21090",39,0,1.73,32,1,1.79,46
"PHI","21090",32,1,1.79,39,0,1.73,46
"ANA","21091",35,3,1.55,25,4,1.22,52
"MTL","21091",25,4,1.22,35,3,1.55,52
"OTT","21092",28,1,1.1,26,2,1.43,48
"WSH","21092",26,2,1.43,28,1,1.1,48
"DET","21093",32,1,1.32,34,5,3.32,52
"T.B","21093",34,5,3.32,32,1,1.32,52
"L.A","21094",44,1,2.15,17,1,0.66,47
"MIN","21094",17,1,0.66,44,1,2.15,47
"VAN","21095",24,0,0.96,52,1,3.38,49
"WPG","21095",52,1,3.38,24,0,0.96,49
"CHI","21096",37,2,1.46,27,3,1.9,50
"DAL","21096",27,3,1.9,37,2,1.46,50
"ARI","21097",38,2,1.63,37,0,1.73,50
"EDM","21097",37,0,1.73,38,2,1.63,50
"S.J","21098",32,0,1.24,24,1,1.07,49
"STL","21098",24,1,1.07,32,0,1.24,49
"NYI","21099",26,3,1.73,20,1,1.64,49
"OTT","21099",20,1,1.64,26,3,1.73,49
"BOS","21100",45,2,1.69,19,2,0.99,48
"NYR","21100",19,2,0.99,45,2,1.69,48
"BOS","21101",20,1,0.55,11,0,0.24,43
"FLA","21101",11,0,0.24,20,1,0.55,43
"N.J","21102",15,1,0.69,28,0,1.54,46
"PIT","21102",28,0,1.54,15,1,0.69,46
"CAR","21103",17,0,1.4,37,1,3.17,52
"CBJ","21103",37,1,3.17,17,0,1.4,52
"ANA","21104",19,0,1.17,21,2,0.79,49
"TOR","21104",21,2,0.79,19,0,1.17,49
"DET","21105",22,1,0.89,17,0,0.66,52
"MTL","21105",17,0,0.66,22,1,0.89,52
"NSH","21106",31,2,1.54,22,1,1.38,57
"VAN","21106",22,1,1.38,31,2,1.54,57
"CGY","21107",13,0,0.87,17,3,1.3,46
"MIN","21107",17,3,1.3,13,0,0.87,46
"L.A","21108",24,0,1.18,14,1,0.63,45
"WPG","21108",14,1,0.63,24,0,1.18,45
"COL","21109",20,2,0.93,42,3,2.36,52
"PHI","21109",42,3,2.36,20,2,0.93,52
"ARI","21110",35,2,2.22,45,1,2.47,41
"DAL","21110",45,1,2.47,35,2,2.22,41
"EDM","21111",28,5,1.43,31,1,1.36,52
"S.J","21111",31,1,1.36,28,5,1.43,52
"N.J","21112",23,0,0.89,34,1,1.85,50
"WSH","21112",34,1,1.85,23,0,0.89,50
"NYI","21113",24,4,0.94,42,6,2.74,44
"T.B","21113",42,6,2.74,24,4,0.94,44
"STL","21114",45,3,2.73,23,0,1.49,55
"VAN","21114",23,0,1.49,45,3,2.73,55
"DET","21115",27,1,1.29,41,5,3.31,49
"PIT","21115",41,5,3.31,27,1,1.29,49
"BUF","21116",41,3,2.11,29,2,1.61,53
"WPG","21116",29,2,1.61,41,3,2.11,53
"COL","21117",39,0,1.22,25,2,1.47,44
"MIN","21117",25,2,1.47,39,0,1.22,44
"DAL","21118",19,2,0.83,45,1,2.79,41
"S.J","21118",45,1,2.79,19,2,0.83,41
"BOS","21119",39,1,1.76,34,1,2.04,50
"TOR","21119",34,1,2.04,39,1,1.76,50
"MTL","21120",27,2,1.47,30,3,1.68,45
"NYR","21120",30,3,1.68,27,2,1.47,45
"ANA","21121",40,2,1.19,31,3,2.06,48
"OTT","21121",31,3,2.06,40,2,1.19,48
"FLA","21122",26,3,1.31,29,0,1.71,41
"T.B","21122",29,0,1.71,26,3,1.31,41
"STL","21123",37,4,2.46,36,0,2.35,55
"WSH","21123",36,0,2.35,37,4,2.46,55
"CAR","21124",48,3,3.02,44,3,2.43,60
"NYI","21124",44,3,2.43,48,3,3.02,60
"CBJ","21125",23,1,1.29,52,4,3.36,52
"NSH","21125",52,4,3.36,23,1,1.29,52
"CGY","21126",34,1,1.87,32,2,2.37,51
"CHI","21126",32,2,2.37,34,1,1.87,51
"ARI","21127",21,1,1.55,39,0,1.31,43
"PHI","21127",39,0,1.31,21,1,1.55,43
"EDM","21128",29,3,2.2,47,4,3.29,48
"L.A","21128",47,4,3.29,29,3,2.2,48
"CAR","21129",16,2,1.14,25,2,1.08,50
"N.J","21129",25,2,1.08,16,2,1.14,50
"NYR","21130",38,2,2.09,49,3,2.23,55
"PIT","21130",49,3,2.23,38,2,2.09,55
"CHI","21131",36,3,2.1,28,2,1.66,53
"VAN","21131",28,2,1.66,36,3,2.1,53
"PHI","21132",46,3,1.92,44,2,2.19,60
"WPG","21132",44,2,2.19,46,3,1.92,60
"CBJ","21133",26,1,1.27,36,2,2.09,46
"WSH","21133",36,2,2.09,26,1,1.27,46
"BUF","21134",17,1,0.83,31,1,1.41,45
"DET","21134",31,1,1.41,17,1,0.83,45
"T.B","21135",24,3,1.68,35,0,2.15,41
"TOR","21135",35,0,2.15,24,3,1.68,41
"COL","21136",34,4,1.99,36,3,1.5,52
"NSH","21136",36,3,1.5,34,4,1.99,52
"ANA","21137",24,2,1.27,31,1,2.07,45
"EDM","21137",31,1,2.07,24,2,1.27,45
"ARI","21138",30,0,1.36,29,2,1.91,51
"CGY","21138",29,2,1.91,30,0,1.36,51
"L.A","21139",37,1,1.59,29,3,1.65,50
"S.J","21139",29,3,1.65,37,1,1.59,50
"BOS","21140",45,1,2.31,15,0,0.71,48
"N.J","21140",15,0,0.71,45,1,2.31,48
"CAR","21141",31,1,1.77,39,0,2.72,57
"NYI","21141",39,0,2.72,31,1,1.77,57
"BUF","21142",26,1,1.36,45,2,2.15,53
"PIT","21142",45,2,2.15,26,1,1.36,53
"DET","21143",37,0,1.84,34,2,1.94,47
"MTL","21143",34,2,1.94,37,0,1.84,47
"FLA","21144",39,2,2.22,20,0,0.98,46
"TOR","21144",20,0,0.98,39,2,2.22,46
"COL","21145",20,1,0.96,32,1,1.96,49
"STL","21145",32,1,1.96,20,1,0.96,49
"CHI","21146",28,0,0.82,20,3,0.95,42
"MIN","21146",20,3,0.95,28,0,0.82,42
"DAL","21147",26,3,1.61,41,0,1.91,45
"NSH","21147",41,0,1.91,26,3,1.61,45
"S.J","21148",29,2,2.53,30,0,1.87,44
"VAN","21148",30,0,1.87,29,2,2.53,44
"OTT","21149",22,2,1.08,30,1,1.64,47
"WPG","21149",30,1,1.64,22,2,1.08,47
"PHI","21150",37,0,1.87,38,0,1.94,55
"WSH","21150",38,0,1.94,37,0,1.87,55
"ANA","21151",31,7,2.76,31,2,1.11,52
"CGY","21151",31,2,1.11,31,7,2.76,52
"BUF","21152",32,2,1.68,23,1,1.28,47
"TOR","21152",23,1,1.28,32,2,1.68,47
"CBJ","21153",29,2,1.53,31,3,1.57,50
"NYI","21153",31,3,1.57,29,2,1.53,50
"NSH","21154",20,2,1.12,34,3,2.03,48
"PIT","21154",34,3,2.03,20,2,1.12,48
"CAR","21155",37,3,2.01,30,2,1.78,51
"NYR","21155",30,2,1.78,37,3,2.01,51
"MTL","21156",29,2,1.67,30,0,1.48,49
"T.B","21156",30,0,1.48,29,2,1.67,49
"FLA","21157",36,3,2.11,22,0,0.7,42
"N.J","21157",22,0,0.7,36,3,2.11,42
"MIN","21158",30,2,1.21,31,3,1.28,54
"OTT","21158",31,3,1.28,30,2,1.21,54
"ARI","21159",35,1,2.02,48,3,2.39,51
"DAL","21159",48,3,2.39,35,1,2.02,51
"CGY","21160",30,0,1.5,45,2,3,50
"L.A","21160",45,2,3,30,0,1.5,50
"S.J","21161",34,1,1.67,22,3,1.29,46
"VAN","21161",22,3,1.29,34,1,1.67,46
"DET","21162",38,2,2.41,29,2,1.35,54
"MIN","21162",29,2,1.35,38,2,2.41,54
"BOS","21163",30,4,1.9,35,4,1.72,45
"STL","21163",35,4,1.72,30,4,1.9,45
"CHI","21164",25,4,2.05,37,4,1.97,50
"WPG","21164",37,4,1.97,25,4,2.05,50
"COL","21165",23,1,1.57,52,2,3.38,48
"WSH","21165",52,2,3.38,23,1,1.57,48
"ANA","21166",41,2,2.93,36,3,2.28,53
"VAN","21166",36,3,2.28,41,2,2.93,53
"NYI","21167",31,0,1.24,29,2,2.12,50
"PIT","21167",29,2,2.12,31,0,1.24,50
"OTT","21168",41,1,1.5,36,0,2.29,54
"PHI","21168",36,0,2.29,41,1,1.5,54
"DAL","21169",43,2,1.74,38,2,1.46,53
"L.A","21169",38,2,1.46,43,2,1.74,53
"DET","21170",33,2,1.96,40,1,1.95,48
"TOR","21170",40,1,1.95,33,2,1.96,48
"N.J","21171",15,0,0.6,27,1,1.26,35
"T.B","21171",27,1,1.26,15,0,0.6,35
"FLA","21172",40,3,2.33,34,3,1.57,54
"MTL","21172",34,3,1.57,40,3,2.33,54
"BUF","21173",32,4,2.78,40,3,2.17,50
"NYR","21173",40,3,2.17,32,4,2.78,50
"CAR","21174",37,1,1.31,27,4,1.92,48
"CBJ","21174",27,4,1.92,37,1,1.31,48
"NSH","21175",31,2,1.45,46,2,2.29,54
"S.J","21175",46,2,2.29,31,2,1.45,54
"CGY","21176",27,3,2.23,33,0,2.63,44
"EDM","21176",33,0,2.63,27,3,2.23,44
"ARI","21177",32,3,1.92,42,0,1.84,53
"WSH","21177",42,0,1.84,32,3,1.92,53
"BOS","21178",47,3,1.98,36,4,2.25,50
"CHI","21178",36,4,2.25,47,3,1.98,50
"PHI","21179",35,2,2.03,42,4,2.73,53
"PIT","21179",42,4,2.73,35,2,2.03,53
"MIN","21180",39,1,1.7,35,2,2.4,54
"WPG","21180",35,2,2.4,39,1,1.7,54
"COL","21181",34,1,1.34,42,3,2.99,48
"STL","21181",42,3,2.99,34,1,1.34,48
"ANA","21182",33,0,2.1,28,0,1.44,45
"DAL","21182",28,0,1.44,33,0,2.1,45
"NYI","21183",37,4,2.62,31,2,1.47,48
"T.B","21183",31,2,1.47,37,4,2.62,48
"CBJ","21184",36,2,2.29,39,3,2.29,49
"NYR","21184",39,3,2.29,36,2,2.29,49
"FLA","21185",40,4,2.29,31,2,1.27,44
"TOR","21185",31,2,1.27,40,4,2.29,44
"ARI","21186",24,2,1.38,30,2,1.53,46
"STL","21186",30,2,1.53,24,2,1.38,46
"L.A","21187",43,2,1.83,25,2,1.24,47
"VAN","21187",25,2,1.24,43,2,1.83,47
"BOS","21188",37,1,1.95,34,1,1.35,51
"CAR","21188",34,1,1.35,37,1,1.95,51
"BUF","21189",15,1,0.72,24,0,1.05,40
"N.J","21189",24,0,1.05,15,1,0.72,40
"NYR","21190",27,2,1.55,32,1,2.15,38
"T.B","21190",32,1,2.15,27,2,1.55,38
"NYI","21191",35,4,2.43,42,3,2.02,56
"WSH","21191",42,3,2.02,35,4,2.43,56
"FLA","21192",20,2,1.2,29,0,1.65,41
"MTL","21192",29,0,1.65,20,2,1.2,41
"OTT","21193",28,3,2.02,30,4,1.82,48
"PIT","21193",30,4,1.82,28,3,2.02,48
"COL","21194",34,3,1.46,36,3,2,51
"NSH","21194",36,3,2,34,3,1.46,51
"MIN","21195",29,0,1.06,22,2,1.03,48
"S.J","21195",22,2,1.03,29,0,1.06,48
"ARI","21196",27,2,1.16,22,2,1.48,39
"CHI","21196",22,2,1.48,27,2,1.16,39
"CGY","21197",26,3,1.52,38,4,1.87,46
"L.A","21197",38,4,1.87,26,3,1.52,46
"ANA","21198",29,0,1.49,28,2,1.29,47
"WPG","21198",28,2,1.29,29,0,1.49,47
"CBJ","21199",44,5,2.57,34,0,1.58,51
"TOR","21199",34,0,1.58,44,5,2.57,51
"DET","21200",23,1,1.25,26,0,0.92,42
"PHI","21200",26,0,0.92,23,1,1.25,42
"EDM","21201",32,4,2.4,35,2,1.72,44
"VAN","21201",35,2,1.72,32,4,2.4,44
"BOS","21202",33,4,2.7,16,2,0.4,43
"DET","21202",16,2,0.4,33,4,2.7,43
"N.J","21203",26,2,1.44,22,3,1.14,54
"T.B","21203",22,3,1.14,26,2,1.44,54
"NYI","21204",26,2,1.66,37,1,2.63,44
"NYR","21204",37,1,2.63,26,2,1.66,44
"PHI","21205",48,2,3.31,28,3,1.47,51
"TOR","21205",28,3,1.47,48,2,3.31,51
"PIT","21206",33,3,1.76,33,3,1.81,48
"WSH","21206",33,3,1.81,33,3,1.76,48
"CAR","21207",33,2,2.4,43,4,1.94,56
"MTL","21207",43,4,1.94,33,2,2.4,56
"FLA","21208",25,1,0.89,33,2,1.52,53
"OTT","21208",33,2,1.52,25,1,0.89,53
"ARI","21209",19,2,0.96,45,1,2.74,49
"NSH","21209",45,1,2.74,19,2,0.96,49
"CHI","21210",31,1,1.43,40,1,2.38,55
"STL","21210",40,1,2.38,31,1,1.43,55
"COL","21211",19,2,0.67,29,1,1.93,40
"DAL","21211",29,1,1.93,19,2,0.67,40
"CGY","21212",38,4,2.32,32,2,1.24,42
"VAN","21212",32,2,1.24,38,4,2.32,42
"ANA","21213",18,1,0.83,40,2,2.25,48
"L.A","21213",40,2,2.25,18,1,0.83,48
"S.J","21214",29,2,1.21,26,2,1.79,52
"WPG","21214",26,2,1.79,29,2,1.21,52
"BUF","21215",45,0,1.9,33,3,1.41,51
"CBJ","21215",33,3,1.41,45,0,1.9,51
"BOS","21216",48,1,3.39,36,4,2.5,52
"OTT","21216",36,4,2.5,48,1,3.39,52
"DET","21217",37,0,2.19,29,2,1.3,53
"NYR","21217",29,2,1.3,37,0,2.19,53
"PHI","21218",37,2,1.33,22,1,1.6,48
"PIT","21218",22,1,1.6,37,2,1.33,48
"ANA","21219",29,3,1.36,24,2,1.79,42
"COL","21219",24,2,1.79,29,3,1.36,42
"MTL","21220",35,3,1.62,23,2,0.95,49
"T.B","21220",23,2,0.95,35,3,1.62,49
"CAR","21221",29,1,1.94,26,4,1.48,52
"FLA","21221",26,4,1.48,29,1,1.94,52
"N.J","21222",30,4,1.91,22,1,1.54,43
"TOR","21222",22,1,1.54,30,4,1.91,43
"CBJ","21223",26,4,2.54,23,3,1.46,53
"CHI","21223",23,3,1.46,26,4,2.54,53
"CGY","21224",25,2,0.91,30,1,1.46,44
"MIN","21224",30,1,1.46,25,2,0.91,44
"BUF","21225",33,4,2.23,30,2,2.23,56
"NYI","21225",30,2,2.23,33,4,2.23,56
"STL","21226",29,1,1.72,42,5,2.58,49
"WSH","21226",42,5,2.58,29,1,1.72,49
"DAL","21227",35,2,1.5,34,1,1.79,50
"NSH","21227",34,1,1.79,35,2,1.5,50
"EDM","21228",33,2,1.92,37,3,1.96,55
"VAN","21228",37,3,1.96,33,2,1.92,55
"L.A","21229",44,3,3.25,35,3,2.39,57
"WPG","21229",35,3,2.39,44,3,3.25,57
"ARI","21230",22,0,1.09,29,0,1.9,41
"S.J","21230",29,0,1.9,22,0,1.09,41
